PLACEKEY,HOME_CBG,VISITOR_COUNT,HOME_CBG_LAT,HOME_CBG_LON,LOCATION_NAME,BRANDS,TOP_CATEGORY,SUB_CATEGORY,POI_CBG,LATITUDE,LONGITUDE,STREET_ADDRESS,CITY,REGION
zzw-226@63p-vks-ndv,420810003007,20,41.2407286613,-77.0235280313,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,540679502001,20,38.2932437863,-80.8318825626,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420350301001,20,41.3333377285,-77.7287025774,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420879603003,20,40.5591384843,-77.7893690939,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,471550810003,20,35.8079565338,-83.5555414075,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420333303003,20,41.1165056976,-78.7637177119,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420131009003,20,40.5366013608,-78.3856088559,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421179507003,20,41.7226987301,-77.2277524618,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420792161002,20,41.0787635601,-76.1789009699,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420619505003,20,40.5453470895,-77.9690005951,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420810104001,20,41.411685424,-77.0508531317,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420879609002,20,40.5908058746,-77.5606396462,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420130111001,10,40.4303170861,-78.4149898402,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420710111003,10,40.0740031687,-76.5418919659,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420333302001,10,41.1314873026,-78.7618511487,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420950113001,10,40.6042128707,-75.3403643853,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421179505001,10,41.7390857296,-76.9667100557,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420333317002,10,40.8250823903,-78.3510160318,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420130104022,10,40.5758796678,-78.3650023348,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420430246001,10,40.3425961791,-76.7208970345,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,450130103004,10,32.156913733,-80.7476787287,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420035624001,10,40.4077170546,-80.0012011677,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420691005002,10,41.4086212849,-75.6398557004,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,100050513063,10,38.4686531015,-75.0745366586,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421330212104,10,40.0029996422,-76.7504936128,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420912070041,10,40.2817572499,-75.3807256703,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420879610002,10,40.6328086829,-77.5588457065,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420670704001,10,40.6243989213,-77.0696976945,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420350309001,10,41.0466550115,-77.2512532609,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421190905023,10,41.001807852,-76.9455401808,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420810112002,10,41.2762139718,-77.0034073487,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420730102011,10,41.0674842761,-80.3374915626,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420770096002,10,40.6096024737,-75.4354975406,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420810119004,10,41.2012399398,-77.2626936921,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421190906002,10,40.9188257131,-76.9116402105,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,360830525013,10,42.5150167063,-73.6911515608,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420691125006,10,41.3986408074,-75.6962209319,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420619506002,10,40.3717695011,-78.1419204718,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420131006002,10,40.5275574432,-78.4094576596,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421257610001,10,40.1529058913,-80.0384014862,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420912061021,10,40.1371495625,-75.45519486,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,391730207002,10,41.5636611379,-83.5657447019,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421010004022,10,39.9531638912,-75.1681281253,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421090704002,10,40.7545274316,-77.1541610599,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420110116021,10,40.3041414394,-75.9898488501,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,340190105001,10,40.606742868,-75.1451935878,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,100050509023,10,38.7798781904,-75.1170496781,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,120350602122,10,29.5443706928,-81.2227248605,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421090703002,10,40.7744833313,-77.0813685804,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,530079608023,10,47.4508839382,-120.338473271,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421257451001,10,40.2324666347,-80.1955224824,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420130107002,10,40.5505823946,-78.3957522097,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,390170111281,10,39.3423043724,-84.4367405854,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,120330001001,10,30.4042230101,-87.219364302,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420970802004,10,41.0874638369,-76.8685640637,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421190903002,10,40.9227507657,-77.0499710425,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,130730303041,10,33.5529540581,-82.2201092671,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420912086043,10,40.2106070378,-75.522270214,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420691028002,10,41.3618461944,-75.6503214449,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420293021012,10,40.0561325366,-75.5541519142,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420810111005,10,41.2456934228,-76.9568578126,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,350010037233,10,35.1630503948,-106.564267918,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,401155748001,10,36.7219236555,-94.8607026213,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,370531101011,10,36.3892309318,-75.8551738319,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421070029003,10,40.7189166422,-75.9056731455,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,180390008024,10,41.7046186698,-85.7314725459,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,320030029462,10,36.1173197677,-115.212531909,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421179509002,10,41.6942875969,-77.5100397122,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,240358110001,10,38.9401542907,-76.2610687415,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420210129003,10,40.3553046912,-78.6536533747,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420893012041,10,40.9823102641,-75.4709022505,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420030201006,10,40.4450860047,-79.9970207258,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,120970408021,10,28.3104746443,-81.611495646,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420350309002,10,41.0358410459,-77.3297275087,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420159507004,10,41.7643909578,-76.7541828598,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420792157012,10,41.2182217966,-76.09176048,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421298013003,10,40.6148263876,-79.6003532232,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421059504003,10,41.6023569528,-77.9780499258,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420479513001,10,41.4075589491,-78.5429617961,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,240253039001,10,39.534227131,-76.3341062749,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,391535203021,10,41.1376156165,-81.4937519377,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420131018002,10,40.5243676145,-78.3752442191,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,320030067001,10,36.11307774,-115.172517591,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,390572005001,10,39.8145017014,-84.0073010992,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420010301011,10,40.0215943942,-77.0872640608,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,370230208013,10,35.7524854792,-81.6156155273,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,511539014162,10,38.7212081544,-77.5498444557,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,261251374001,10,42.4500091297,-83.5297968545,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,170978626042,10,42.3542334638,-87.8795595896,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,390950071012,10,41.5782245933,-83.6513338787,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420810119002,10,41.1992578096,-77.2798295927,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420792118002,10,41.2543045014,-75.8267392341,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420210125001,10,40.5217021618,-78.740362566,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421298021022,10,40.4284185062,-79.6747384136,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,401430058072,10,36.3214323688,-95.8362688827,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,380939678001,10,46.8867624062,-98.7046962924,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421190904001,10,40.8901299155,-77.0361820643,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420130110022,10,40.463490776,-78.4340491619,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421090704004,10,40.6994735786,-77.007648502,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420810112003,10,41.2749513313,-77.0379750725,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,360670115003,10,43.147655978,-76.3052347545,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420691104011,10,41.4892229117,-75.6697002617,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,360099403006,10,42.1568001169,-78.7390303649,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420691102022,10,41.5748024954,-75.6061075975,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,420131012004,10,40.4800944403,-78.3986328743,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,240479500001,10,38.3409982884,-75.0798602046,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
zzw-226@63p-vks-ndv,421090703001,10,40.836806098,-77.0929913234,Nittany Mall,,Lessors of Real Estate,Malls,420270116002,40.832309,-77.8012,2901 E College Ave,State College,PA
